data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1836    1.165    0.001    1.165    0.001 sinkhorn_value_iteration.py:66(__mul__)
    68480    0.079    0.000    0.738    0.000 fromnumeric.py:71(_wrapreduction)
    50098    0.049    0.000    0.732    0.000 fromnumeric.py:2177(sum)
     5760    0.702    0.000    0.702    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    68840    0.628    0.000    0.628    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2727    0.016    0.000    0.622    0.000 <frozen importlib._bootstrap_external>:950(get_code)
   703133    0.572    0.000    0.572    0.000 {built-in method builtins.min}
       36    0.559    0.016    0.560    0.016 linalg.py:329(solve)
5768/5608    0.112    0.000    0.547    0.000 {built-in method builtins.__build_class__}
    11396    0.484    0.000    0.484    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.456    0.228 widgets.py:1(<module>)
2973/2965    0.004    0.000    0.450    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      217    0.000    0.000    0.391    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
      217    0.387    0.002    0.390    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.387    0.387 embed.py:1(<module>)
        1    0.001    0.001    0.370    0.370 _meta_registrations.py:1(<module>)
    13207    0.010    0.000    0.355    0.000 fromnumeric.py:53(_wrapfunc)
     1872    0.005    0.000    0.344    0.000 sinkhorn_value_iteration.py:35(repeat)
      940    0.341    0.000    0.341    0.000 {built-in method builtins.compile}
     3744    0.003    0.000    0.338    0.000 fromnumeric.py:423(repeat)
        1    0.000    0.000    0.336    0.336 relational.py:1(<module>)
      408    0.001    0.000    0.333    0.001 <frozen importlib._bootstrap_external>:942(source_to_code)
        1    0.000    0.000    0.333    0.333 _statistics.py:1(<module>)
        1    0.000    0.000    0.316    0.316 pyplot.py:1(<module>)
        1    0.000    0.000    0.296    0.296 _stats_py.py:1(<module>)
        2    0.000    0.000    0.283    0.142 interactiveshell.py:1(<module>)
       36    0.001    0.000    0.237    0.007 utils.py:1(<module>)
        1    0.001    0.001    0.228    0.228 decompositions.py:1(<module>)
     1800    0.006    0.000    0.223    0.000 sinkhorn_value_iteration.py:55(sum_along_cols)
      105    0.001    0.000    0.208    0.002 artist.py:159(_update_set_signature_and_docstring)
      972    0.008    0.000    0.205    0.000 shape_base.py:1185(tile)
      104    0.000    0.000    0.205    0.002 artist.py:126(__init_subclass__)
     3752    0.198    0.000    0.198    0.000 {built-in method torch.allclose}
     3133    0.016    0.000    0.168    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        1    0.000    0.000    0.166    0.166 rcmod.py:1(<module>)
        1    0.000    0.000    0.166    0.166 palettes.py:1(<module>)
      117    0.000    0.000    0.162    0.001 artist.py:1837(kwdoc)
       27    0.000    0.000    0.158    0.006 inspect.py:932(findsource)
        1    0.000    0.000    0.158    0.158 debug_prims.py:28(register_debug_prims)
      127    0.005    0.000    0.156    0.001 inspect.py:850(getmodule)
        1    0.000    0.000    0.156    0.156 impl.py:332(inner)
        1    0.000    0.000    0.156    0.156 impl.py:213(_register_impl)
        1    0.000    0.000    0.156    0.156 inspect.py:1604(getframeinfo)
        3    0.000    0.000    0.156    0.052 application.py:1(<module>)
        1    0.000    0.000    0.155    0.155 figure.py:1(<module>)
     2319    0.004    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     2319    0.149    0.000    0.149    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.148    0.148 _testing.py:1(<module>)
     3106    0.002    0.000    0.140    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        9    0.000    0.000    0.139    0.015 api.py:1(<module>)
     3106    0.008    0.000    0.138    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      117    0.004    0.000    0.138    0.001 artist.py:1598(pprint_setters)
        2    0.000    0.000    0.137    0.068 debugger.py:1(<module>)
        1    0.000    0.000    0.135    0.135 colorbar.py:1(<module>)
      156    0.000    0.000    0.127    0.001 dataclasses.py:1174(wrap)
      156    0.004    0.000    0.127    0.001 dataclasses.py:881(_process_class)
        1    0.000    0.000    0.120    0.120 completer.py:1(<module>)
     2829    0.002    0.000    0.119    0.000 posixpath.py:392(realpath)
     5078    0.028    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        2    0.000    0.000    0.117    0.058 distributions.py:1(<module>)
        5    0.000    0.000    0.115    0.023 functional.py:1(<module>)
     4252    0.009    0.000    0.113    0.000 artist.py:1470(get_valid_values)
      594    0.002    0.000    0.101    0.000 dataclasses.py:412(_create_fn)
2887/2829    0.026    0.000    0.098    0.000 posixpath.py:401(_joinrealpath)
      499    0.095    0.000    0.098    0.000 utils.py:251(reindex_cost_matrix)
      156    0.000    0.000    0.095    0.001 dataclasses.py:1156(dataclass)
        1    0.000    0.000    0.092    0.092 classification.py:76(datasets_from_yaml)
        1    0.000    0.000    0.091    0.091 classification.py:79(<listcomp>)
        1    0.000    0.000    0.091    0.091 grakel_datasets.py:96(get)
     9445    0.007    0.000    0.091    0.000 re.py:288(_compile)
        4    0.000    0.000    0.087    0.022 generic.py:1(<module>)
     7362    0.051    0.000    0.083    0.000 inspect.py:744(cleandoc)
42444/40897    0.010    0.000    0.082    0.000 {built-in method builtins.hasattr}
      387    0.002    0.000    0.080    0.000 sre_compile.py:783(compile)
2550/2546    0.002    0.000    0.079    0.000 inspect.py:3252(signature)
        1    0.000    0.000    0.079    0.079 contour.py:1(<module>)
     7371    0.005    0.000    0.079    0.000 inspect.py:725(getdoc)
3215/2662    0.014    0.000    0.078    0.000 inspect.py:2375(_signature_from_callable)
      155    0.001    0.000    0.078    0.001 dataclasses.py:527(_init_fn)
2550/2546    0.002    0.000    0.077    0.000 inspect.py:2998(from_callable)
        1    0.000    0.000    0.076    0.076 _continuous_distns.py:1(<module>)
    18382    0.013    0.000    0.076    0.000 fromnumeric.py:2421(all)
147047/146557    0.033    0.000    0.075    0.000 {built-in method builtins.getattr}
6839/6389    0.004    0.000    0.074    0.000 typing.py:306(inner)
        1    0.000    0.000    0.073    0.073 rewrite.py:1(<module>)
        1    0.000    0.000    0.072    0.072 backend_bases.py:1(<module>)
      108    0.002    0.000    0.071    0.001 _distn_infrastructure.py:1802(__init__)
        5    0.000    0.000    0.066    0.013 defaults.py:1(<module>)
        4    0.000    0.000    0.066    0.016 text.py:1(<module>)
  832/416    0.001    0.000    0.063    0.000 backends.py:627(__call__)
    39/37    0.000    0.000    0.060    0.002 __init__.py:108(import_module)
    39/37    0.000    0.000    0.060    0.002 <frozen importlib._bootstrap>:1038(_gcd_import)
      499    0.000    0.000    0.059    0.000 re.py:249(compile)
        8    0.000    0.000    0.059    0.007 util.py:1(<module>)
       36    0.000    0.000    0.058    0.002 sinkhorn_value_iteration.py:23(set_rand_2D_matrix)
       36    0.000    0.000    0.058    0.002 sinkhorn_value_iteration.py:87(get_rand_2D_matrix)
       36    0.057    0.002    0.057    0.002 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
  217/172    0.000    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.000    0.000    0.057    0.057 rcsetup.py:1(<module>)
  217/172    0.022    0.000    0.057    0.000 {built-in method _imp.exec_dynamic}
     3135    0.006    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
    28/26    0.000    0.000    0.056    0.002 __init__.py:132(__getattr__)
        1    0.000    0.000    0.055    0.055 classes.py:1(<module>)
      223    0.000    0.000    0.054    0.000 artist.py:1422(__init__)
      711    0.002    0.000    0.053    0.000 _pytree.py:605(tree_map_)
      223    0.009    0.000    0.053    0.000 artist.py:1442(get_aliases)
      413    0.020    0.000    0.053    0.000 doccer.py:13(docformat)
     2973    0.009    0.000    0.053    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     8862    0.047    0.000    0.052    0.000 numeric.py:841(outer)
        1    0.000    0.000    0.051    0.051 collections.py:1(<module>)
     2398    0.019    0.000    0.051    0.000 inspect.py:2280(_signature_from_function)
       11    0.000    0.000    0.051    0.005 _base.py:1(<module>)
       72    0.029    0.000    0.050    0.001 utils.py:119(densify)
      872    0.003    0.000    0.049    0.000 __init__.py:34(_add_op_to_registry)
        1    0.005    0.005    0.048    0.048 _meta_registrations.py:6175(activate_meta)
        1    0.000    0.000    0.048    0.048 exported_program.py:1(<module>)
      387    0.001    0.000    0.047    0.000 sre_parse.py:944(parse)
     1910    0.005    0.000    0.047    0.000 _ops.py:704(__getattr__)
      128    0.001    0.000    0.046    0.000 _distn_infrastructure.py:782(_construct_doc)
        1    0.003    0.003    0.046    0.046 grakel_datasets.py:46(grakel_to_nx)
        2    0.000    0.000    0.046    0.023 frame.py:1(<module>)
        1    0.000    0.000    0.045    0.045 base.py:395(fetch_dataset)
  957/387    0.002    0.000    0.044    0.000 sre_parse.py:436(_parse_sub)
       24    0.000    0.000    0.044    0.002 base.py:1(<module>)
       72    0.008    0.000    0.044    0.001 utils.py:21(weighted_transition_matrix)
        1    0.000    0.000    0.044    0.044 imports.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _axes.py:1(<module>)
        1    0.000    0.000    0.044    0.044 patches.py:1(<module>)
        1    0.000    0.000    0.043    0.043 graph_signature.py:1(<module>)
 1299/409    0.017    0.000    0.043    0.000 sre_parse.py:494(_parse)
        1    0.021    0.021    0.043    0.043 base.py:195(read_data)
      501    0.001    0.000    0.043    0.000 __init__.py:173(decomposition_decorator)
        1    0.000    0.000    0.042    0.042 ipapp.py:1(<module>)
     2550    0.002    0.000    0.042    0.000 inspect.py:838(getabsfile)
        1    0.000    0.000    0.041    0.041 magic.py:1(<module>)
       10    0.000    0.000    0.041    0.004 linear.py:1(<module>)
    27673    0.015    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5454    0.014    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.040    0.040 backends.py:1(<module>)
       52    0.001    0.000    0.040    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
327796/327443    0.036    0.000    0.039    0.000 {built-in method builtins.isinstance}
    16318    0.038    0.000    0.038    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.038    0.038 mouse.py:1(<module>)
      510    0.000    0.000    0.038    0.000 __init__.py:181(register)
    13505    0.004    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.037    0.037 axes3d.py:1(<module>)
    24725    0.023    0.000    0.037    0.000 posixpath.py:71(join)
     1704    0.022    0.000    0.036    0.000 library.py:112(impl)
 1192/843    0.001    0.000    0.035    0.000 typing.py:401(__getitem__)
       36    0.000    0.000    0.035    0.001 sinkhorn_value_iteration.py:73(get_independent_coupling)
     5777    0.003    0.000    0.035    0.000 re.py:197(search)
      223    0.011    0.000    0.035    0.000 artist.py:1517(get_setters)
        1    0.000    0.000    0.035    0.035 oinspect.py:1(<module>)
     5387    0.004    0.000    0.034    0.000 posixpath.py:377(abspath)
        3    0.000    0.000    0.034    0.011 __config__.py:1(<module>)
      344    0.000    0.000    0.033    0.000 <class 'networkx.utils.decorators.argmap'> compilation 4:1(argmap_from_numpy_array_1)
     1099    0.005    0.000    0.033    0.000 textwrap.py:422(dedent)
       52    0.000    0.000    0.033    0.001 _docscrape.py:562(__init__)
     2025    0.006    0.000    0.033    0.000 typing.py:1016(__init__)
      344    0.002    0.000    0.033    0.000 convert_matrix.py:1024(from_numpy_array)
        1    0.000    0.000    0.032    0.032 _hypotests.py:1(<module>)
        1    0.000    0.000    0.032    0.032 _laplacian.py:1(<module>)
       86    0.000    0.000    0.031    0.000 _pytree.py:128(register_pytree_node)
        1    0.000    0.000    0.031    0.031 _nca.py:1(<module>)
      841    0.003    0.000    0.031    0.000 typing.py:483(Union)
       72    0.000    0.000    0.030    0.000 <class 'networkx.utils.decorators.argmap'> compilation 16:1(argmap_adjacency_matrix_13)
      387    0.001    0.000    0.030    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.030    0.030 return_types.py:1(<module>)
       72    0.000    0.000    0.030    0.000 graphmatrix.py:107(adjacency_matrix)
     5671    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap>:391(cached)
        9    0.000    0.000    0.030    0.003 _base.py:729(__init_subclass__)
       83    0.000    0.000    0.030    0.000 return_types.py:9(pytree_register_structseq)
       72    0.000    0.000    0.030    0.000 <class 'networkx.utils.decorators.argmap'> compilation 20:1(argmap_to_scipy_sparse_array_17)
       72    0.002    0.000    0.029    0.000 convert_matrix.py:487(to_scipy_sparse_array)
     5455    0.002    0.000    0.029    0.000 {built-in method builtins.sorted}
     9795    0.014    0.000    0.029    0.000 {built-in method __new__ of type object at 0x95cbc0}
       52    0.000    0.000    0.028    0.001 _docscrape.py:140(__init__)
        1    0.000    0.000    0.028    0.028 colors.py:1(<module>)
    24297    0.028    0.000    0.028    0.000 {built-in method posix.lstat}
        5    0.000    0.000    0.028    0.006 core.py:1(<module>)
        2    0.000    0.000    0.027    0.014 backends.py:212(_get_backends)
        2    0.000    0.000    0.027    0.014 __init__.py:999(entry_points)
        1    0.000    0.000    0.027    0.027 buffer.py:1(<module>)
     2944    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     3135    0.027    0.000    0.027    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.027    0.013 __init__.py:456(load)
        1    0.000    0.000    0.027    0.027 _fontconfig_pattern.py:1(<module>)
      692    0.001    0.000    0.027    0.000 abc.py:105(__new__)
      380    0.000    0.000    0.027    0.000 __init__.py:1018(<genexpr>)
    68480    0.026    0.000    0.026    0.000 fromnumeric.py:72(<dictcomp>)
     9445    0.006    0.000    0.026    0.000 fromnumeric.py:200(reshape)
        1    0.000    0.000    0.026    0.026 _jit_internal.py:1(<module>)
     5415    0.017    0.000    0.025    0.000 posixpath.py:338(normpath)
        2    0.000    0.000    0.025    0.013 quantize.py:1(<module>)
        1    0.000    0.000    0.025    0.025 containers.py:1(<module>)
        1    0.000    0.000    0.025    0.025 utils.py:1239(check_support_sve)
        1    0.000    0.000    0.025    0.025 subprocess.py:461(run)
292722/289881    0.019    0.000    0.024    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.024    0.024 subprocess.py:1110(communicate)
        1    0.000    0.000    0.024    0.024 subprocess.py:1968(_communicate)
      160    0.001    0.000    0.024    0.000 _metadata_requests.py:1330(__init_subclass__)
        1    0.000    0.000    0.024    0.024 _dict_learning.py:1(<module>)
        2    0.000    0.000    0.024    0.012 selectors.py:403(select)
        2    0.024    0.012    0.024    0.012 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.024    0.024 crashhandler.py:1(<module>)
      344    0.012    0.000    0.023    0.000 graph.py:968(add_edges_from)
    12670    0.013    0.000    0.023    0.000 inspect.py:2637(__init__)
     2603    0.005    0.000    0.023    0.000 inspect.py:813(getsourcefile)
     1910    0.018    0.000    0.023    0.000 _ops.py:468(__init__)
     3210    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap>:169(__enter__)
      136    0.000    0.000    0.022    0.000 _docstring.py:38(__call__)
     4705    0.004    0.000    0.022    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
  126/115    0.000    0.000    0.022    0.000 _docstring.py:79(__call__)
        3    0.000    0.000    0.022    0.007 loader.py:1(<module>)
      160    0.002    0.000    0.022    0.000 _metadata_requests.py:1406(_get_default_requests)
      392    0.004    0.000    0.022    0.000 wrappers.py:221(_out_wrapper)
      125    0.002    0.000    0.022    0.000 __init__.py:260(_make_prim)
        1    0.000    0.000    0.022    0.022 debug_prims.py:1(<module>)
 2404/387    0.009    0.000    0.022    0.000 sre_compile.py:87(_compile)
      952    0.004    0.000    0.022    0.000 _ops.py:806(__getattr__)
        1    0.000    0.000    0.021    0.021 impl.py:1(<module>)
       52    0.001    0.000    0.021    0.000 _docscrape.py:371(_parse)
   200761    0.021    0.000    0.021    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.021    0.021 iterative.py:1(<module>)
      391    0.003    0.000    0.020    0.000 _util.py:377(getfullargspec_no_self)
    27673    0.015    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.020    0.020 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.020    0.020 model.py:1(<module>)
        1    0.000    0.000    0.020    0.020 index_tricks.py:1(<module>)
66578/66550    0.017    0.000    0.020    0.000 {method 'join' of 'str' objects}
     7915    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.020    0.020 typeshed.py:1(<module>)
        3    0.000    0.000    0.019    0.006 datetimes.py:1(<module>)
        1    0.000    0.000    0.019    0.019 grammar.py:1(<module>)
        1    0.000    0.000    0.019    0.019 ultratb.py:1(<module>)
        2    0.000    0.000    0.019    0.009 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.019    0.019 art3d.py:1(<module>)
        1    0.000    0.000    0.019    0.019 stub_value.py:1(<module>)
        2    0.000    0.000    0.019    0.009 observer.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _joblib.py:1(<module>)
     4093    0.009    0.000    0.019    0.000 typing.py:146(_type_check)
      244    0.008    0.000    0.018    0.000 __init__.py:328(namedtuple)
       30    0.003    0.000    0.018    0.001 __init__.py:847(_rc_params_in_file)
      344    0.000    0.000    0.018    0.000 graph.py:152(__init__)
       12    0.000    0.000    0.018    0.001 _docstring.py:51(__missing__)
      463    0.002    0.000    0.018    0.000 functional.py:3312(mse_loss)
      344    0.000    0.000    0.018    0.000 graph.py:172(build_graph)
    17005    0.009    0.000    0.018    0.000 typing.py:986(__setattr__)
     3693    0.013    0.000    0.018    0.000 inspect.py:2920(__init__)
      223    0.010    0.000    0.018    0.000 artist.py:1453(<listcomp>)
        5    0.000    0.000    0.018    0.004 graph.py:1(<module>)
     2762    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.018    0.018 __init__.py:87(_in_unstable_openblas_configuration)
        1    0.000    0.000    0.018    0.018 fixes.py:100(threadpool_info)
        1    0.000    0.000    0.017    0.017 fixes.py:79(_get_threadpool_controller)
        1    0.000    0.000    0.017    0.017 threadpoolctl.py:825(__init__)
        2    0.000    0.000    0.017    0.009 linalg.py:1(<module>)
        1    0.000    0.000    0.017    0.017 threadpoolctl.py:976(_load_libraries)
        1    0.000    0.000    0.017    0.017 threadpoolctl.py:987(_find_libraries_with_dl_iterate_phdr)
        1    0.000    0.000    0.017    0.017 defmatrix.py:1(<module>)
     1600    0.002    0.000    0.017    0.000 _metadata_requests.py:1368(_build_request_for_signature)
      688    0.005    0.000    0.017    0.000 graph.py:1585(is_edge_dictionary)
      421    0.010    0.000    0.016    0.000 doccer.py:180(indentcount_lines)
       26    0.000    0.000    0.016    0.001 _jit_internal.py:862(_check_overload_body)
        3    0.000    0.000    0.016    0.005 code.py:1(<module>)
    10111    0.016    0.000    0.016    0.000 {method 'search' of 're.Pattern' objects}
       26    0.000    0.000    0.016    0.001 _sources.py:119(parse_def)
      108    0.008    0.000    0.016    0.000 enum.py:180(__new__)
        1    0.000    0.000    0.016    0.016 Image.py:1(<module>)
      952    0.016    0.000    0.016    0.000 {built-in method torch._C._jit_get_operation}
     3309    0.015    0.000    0.016    0.000 {method 'sub' of 're.Pattern' objects}
     4930    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1289    0.007    0.000    0.016    0.000 backends.py:327(__new__)
     2944    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     4158    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      491    0.015    0.000    0.015    0.000 {built-in method builtins.dir}
     5864    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.015    0.008 main.py:1(<module>)
     3545    0.009    0.000    0.015    0.000 functools.py:35(update_wrapper)
     9445    0.015    0.000    0.015    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    13335    0.015    0.000    0.015    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.015    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _axes.py:46(Axes)
        2    0.000    0.000    0.015    0.007 parallel.py:1(<module>)
      279    0.000    0.000    0.015    0.000 threadpoolctl.py:1007(match_library_callback)
        1    0.000    0.000    0.014    0.014 geo.py:1(<module>)
     1910    0.014    0.000    0.014    0.000 {built-in method torch._C._get_operation_overload}
     7915    0.012    0.000    0.014    0.000 <frozen importlib._bootstrap>:100(acquire)
      278    0.001    0.000    0.014    0.000 threadpoolctl.py:1140(_make_controller_from_path)
   201874    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.014    0.005 python.py:1(<module>)
        2    0.000    0.000    0.014    0.007 _unsupervised.py:1(<module>)
      349    0.001    0.000    0.014    0.000 typing.py:523(Optional)
       26    0.000    0.000    0.014    0.001 _sources.py:11(get_source_lines_and_file)
        1    0.000    0.000    0.014    0.014 _parallel_backends.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _morestats.py:1(<module>)
      128    0.001    0.000    0.014    0.000 _distn_infrastructure.py:701(_construct_argparser)
      378    0.000    0.000    0.014    0.000 __init__.py:629(entry_points)
        1    0.004    0.004    0.013    0.013 {built-in method torch._C._initExtension}
      344    0.000    0.000    0.013    0.000 graph.py:987(_import_dictionary)
       26    0.000    0.000    0.013    0.001 inspect.py:1112(getsourcelines)
    13520    0.007    0.000    0.013    0.000 enum.py:359(__call__)
        2    0.000    0.000    0.013    0.007 indexing.py:1(<module>)
       20    0.000    0.000    0.013    0.001 _distn_infrastructure.py:3221(__init__)
        2    0.000    0.000    0.013    0.006 value.py:1(<module>)
        1    0.000    0.000    0.013    0.013 offsetbox.py:1(<module>)
        6    0.000    0.000    0.013    0.002 _utils.py:1(<module>)
      531    0.001    0.000    0.013    0.000 typing.py:1138(__getitem__)
      380    0.001    0.000    0.013    0.000 _itertools.py:4(unique_everseen)
       20    0.000    0.000    0.013    0.001 _jit_internal.py:890(_overload)
       13    0.000    0.000    0.012    0.001 common.py:1(<module>)
        2    0.000    0.000    0.012    0.006 core.py:206(read_style_directory)
        1    0.000    0.000    0.012    0.012 axis.py:1(<module>)
      128    0.000    0.000    0.012    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
      108    0.001    0.000    0.012    0.000 _distn_infrastructure.py:1862(_attach_methods)
     2929    0.012    0.000    0.012    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
